,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Date,Florida,Georgia,Guam,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
7/28/20,71562,752,0.0,37671,34280,437327,30107,2020-07-28,363304,166989,0.0,9977,172012,55839,37427,25507,25812,89459,778,48772,51467,85273,46882,50217,42323,2972,24481,5171,0,87977,11830,358420,112697,2288,0.0,81395,31231,15082,91659,13698,61387,7107,93427,402371,33613,308,78835,43838,4892,45298,1318
7/29/20,72748,765,0.0,38182,34850,450716,30438,2020-07-29,370840,170056,0.0,10255,173362,56401,38071,26028,26350,90786,783,49112,51645,86268,47452,51830,44005,3107,24732,5211,0,87976,12010,359023,114880,2338,0.0,82698,32001,15347,92297,13896,62660,7247,95041,412758,33905,308,79784,44394,5034,46105,1337
7/30/20,74444,794,0.0,38795,35520,457459,30701,2020-07-30,378798,173770,0.0,10602,175071,57251,38679,26310,26961,92115,793,49464,51821,87065,48080,53496,46122,3207,25055,5347,3,88237,12142,359719,116692,2373,0.0,84300,33021,15700,92917,14345,63874,7284,96921,421898,34333,309,80637,45063,5109,47042,1376
7/31/20,76104,809,0.0,39369,36174,464752,31092,2020-07-31,386052,177654,0.0,10868,176953,58072,39108,26768,27672,93254,799,50060,51975,87832,48730,54585,47548,3324,25486,5527,1,88546,12220,360286,118535,2460,0.0,85755,33696,16020,93527,14515,64957,7356,99735,431916,34766,314,81544,45063,5285,47812,1400
8/1/20,77572,839,0.0,40094,36753,470318,31406,2020-08-01,393783,181097,0.0,11049,178514,58915,39611,26991,28201,93254,809,50508,52053,88568,49383,55629,48493,3420,25657,5567,1,88726,12316,360953,119828,2528,0.0,86622,34830,16297,94027,15447,66051,7443,101754,438291,35204,316,82413,46400,5416,48778,1427
8/2/20,79354,870,0.0,40450,37318,475035,31688,2020-08-02,399236,184134,0.0,11049,179917,59548,40019,27270,28631,96015,815,50887,52101,88970,50051,56271,49028,3508,25950,5686,0,88885,12395,361411,121025,2562,0.0,87511,35256,16539,94409,15919,66944,7526,103085,441698,35602,318,83332,46821,5527,49630,1446
8/3/20,80424,882,0.0,40713,38028,479629,31870,2020-08-03,403106,186275,0.0,11447,181175,60082,40190,27769,28931,96852,819,51225,52262,89579,50605,56815,50026,3533,26189,5741,1,88986,12446,361891,122503,2654,0.0,88356,35605,16774,95117,16248,67774,7585,104022,450062,35917,318,84580,47254,5631,50014,1458
8/4/20,81322,893,0.0,40831,38717,488107,32130,2020-08-04,407601,188623,0.0,11724,182590,60822,40483,28101,29566,100056,824,51585,52390,90371,51122,57817,51200,3588,26407,5773,4,89105,12515,362484,123628,2732,0.0,89419,36406,17059,95692,16718,68656,7642,105660,459330,36243,319,85639,47726,5686,50666,1481
8/5/20,82127,906,0.0,41112,39404,491451,32540,2020-08-05,412169,192179,0.0,11951,184286,61472,41037,28546,30078,101121,833,51813,52548,91059,51653,59000,52333,3673,26701,5830,3,89235,12627,363015,125462,2790,0.0,90543,37446,17303,96238,16994,69519,7714,107217,470222,36616,325,86381,48264,5760,51482,1503
8/6/20,83840,911,0.0,41562,40062,500425,32862,2020-08-06,418445,195170,0.0,12395,186168,62429,41696,28895,30553,102181,832,52013,52744,91770,52415,59763,53447,3824,27013,5920,3,89419,12722,363614,127209,2856,0.0,91630,38207,17506,96810,17244,70451,7809,109268,477079,37135,332,87143,48978,5861,52239,1526
8/7/20,85356,924,0.0,41889,40991,505651,33176,2020-08-07,424762,199076,0.0,12690,188216,63509,42145,29379,31068,103467,834,52395,52899,92558,52882,60808,54465,3950,27273,6069,3,89571,12787,364209,128850,2950,0.0,92729,38989,17877,97395,17878,71552,7899,111519,484379,37529,334,89039,49460,6012,53157,1551
8/8/20,86841,938,0.0,42234,41652,512164,33471,2020-08-08,431528,203274,0.0,12989,190327,64418,42593,29682,31799,103467,837,52773,52995,93230,53682,61934,54649,4062,27408,6163,6,89709,12853,364824,130097,3073,0.0,93944,39720,18198,97834,18483,72482,7988,113192,490649,37846,334,90234,50236,6092,54237,1554
8/9/20,87799,962,0.0,42434,42178,517103,33689,2020-08-09,436623,206283,0.0,13099,191673,65316,42953,29881,32194,105752,843,53189,53053,93741,54359,62429,55929,4112,27584,6209,6,89862,12931,365248,130830,3117,0.0,94757,40160,18434,98322,19061,73185,8097,115168,496327,38174,334,91067,50679,6203,54813,1582
8/10/20,89130,981,0.0,42672,42768,530175,33985,2020-08-10,439880,208631,0.0,13285,192934,65911,43184,30345,32459,106254,845,53522,53246,94285,54893,62872,56855,4166,27815,6245,0,89986,12997,365667,132074,3191,0.0,95581,40518,18627,99072,19666,73746,8148,116303,502559,38416,335,91689,51131,6255,55288,1582
8/11/20,89893,997,0.0,43233,43108,534423,34262,2020-08-11,444575,212007,0.0,13515,194438,66635,43507,30614,32958,107168,844,53847,53415,95166,55184,63475,57889,4238,28132,6288,0,90188,13076,366236,133326,3301,0.0,96604,41234,18868,99704,20168,74337,8192,117227,510578,38731,336,92624,51509,6361,55923,1597
8/12/20,90687,1011,0.0,43445,43747,545823,34492,2020-08-12,451876,215313,0.0,13820,196020,67198,43919,31207,34068,108122,849,54113,53578,95622,55575,64487,59330,4377,28333,6361,1,90432,13149,366821,134974,3356,0.0,97911,41850,19078,100396,20757,74918,8291,118592,516721,39010,342,93347,51950,6459,56343,1597
8/13/20,91346,1043,0.0,44103,44346,551210,34826,2020-08-13,456974,217692,0.0,14062,197811,68104,44277,31574,34763,109011,854,54538,53762,96728,56171,65059,60731,4489,28734,6425,0,90835,13221,367414,136431,3488,0.0,99001,42490,19334,101154,21054,75598,8365,120508,523535,39308,343,94378,52452,6586,57208,1613
8/14/20,91968,1052,0.0,44396,44799,565098,35058,2020-08-14,462049,220660,0.0,14338,200046,69030,45079,32067,35323,110079,857,54893,53959,97550,56812,65947,62041,4596,29035,6585,0,91097,13297,368026,137874,3584,0.0,100058,43209,19610,101775,21622,76231,8475,122295,532251,39799,345,95480,53074,6675,58148,1648
8/15/20,93058,1070,0.0,44681,44321,569734,35239,2020-08-15,467288,223744,0.0,14452,201822,69902,45828,32930,35922,110079,867,55279,54053,98558,57396,66700,63227,4692,29270,6636,0,91071,13376,368678,139097,3668,0.0,101060,44023,19954,102372,22102,76970,8550,123459,539080,40102,347,96305,53672,6838,58899,1661
8/16/20,93811,1101,0.0,45002,44938,574269,35479,2020-08-16,470351,225453,0.0,14555,203314,70517,46185,32930,35922,111059,874,55536,54111,99013,58033,67057,64328,4773,29393,6677,0,90880,13427,369195,139917,3751,0.0,101624,44492,20166,102735,22353,77416,8687,125291,547905,40391,347,97130,54141,6929,59516,1670
8/17/20,94318,1108,0.0,45271,45311,579467,35616,2020-08-17,472481,227155,0.0,14716,205041,71028,46532,33575,36639,111558,882,55747,54319,99490,58514,67324,65320,4803,29562,6746,0,90967,13467,369528,141087,3777,0.0,102338,44821,20332,103182,22991,77790,8757,126232,553616,40619,349,97805,54351,6987,59955,1685
8/18/20,95476,1138,0.0,45707,45682,586419,35777,2020-08-18,475647,229747,0.0,14916,206729,71757,46866,33817,37217,112047,883,56046,54538,100125,58831,68056,66116,4841,29819,6787,0,91092,13505,370106,142377,3843,0.0,103101,45405,20534,103645,23842,78301,8831,127168,561249,40851,352,98605,54770,7060,59955,1701
8/19/20,96413,1156,0.0,45863,46347,593982,35934,2020-08-19,479158,231903,0.0,15142,208937,72211,47126,34309,37802,112669,892,56221,54702,100781,59269,69334,67232,4938,30009,6896,0,91225,13581,370640,144312,3945,0.0,103984,45997,20701,104172,24025,78780,8942,128993,567062,41175,353,99263,55143,7108,61056,1736
8/20/20,97266,1178,0.0,46076,46856,598226,36145,2020-08-20,482745,234469,0.0,15360,210732,73028,48076,34781,38462,113424,900,56502,54900,101285,59902,70157,68211,5041,30299,6970,2,91251,13673,371168,146178,4126,0.0,105001,46651,20955,104753,24193,79499,9045,130220,572270,41587,353,100038,55733,7266,61739,1746
8/21/20,98261,1207,0.0,46228,47643,603951,36145,2020-08-21,486644,237213,0.0,15455,212924,73933,48797,35735,39067,114125,913,56817,55048,101285,60637,70975,69398,5164,30564,7053,2,91388,13748,371788,147857,4257,0.0,105961,47670,21190,105269,24770,80368,9206,131775,577889,41985,356,100930,56028,7346,62479,1776
8/22/20,99009,1239,0.0,46608,48124,608638,36557,2020-08-22,490200,239575,0.0,15606,215189,74816,49431,36170,39827,114125,928,57123,55130,102653,61275,71863,70621,5307,30703,7166,2,91701,13919,372344,149288,4434,0.0,106980,48453,21431,105849,25394,81019,9422,132864,581560,42280,360,102035,56675,7445,63228,1787
8/23/20,99455,1254,0.0,46695,48431,612891,36732,2020-08-23,492721,241175,0.0,15725,216948,75368,49861,36440,39827,115144,938,57405,55187,103391,61912,72422,71407,5355,30804,7228,6,91714,13877,372821,150419,4521,0.0,107556,49002,21628,106198,25629,81545,9539,134582,586276,42536,360,102843,57030,7529,63599,1807
8/24/20,100989,1265,0.0,46813,48727,618731,36873,2020-08-24,494556,242588,0.0,15844,218480,76856,50304,37284,40628,115698,947,57679,55388,104222,62538,72887,72169,5391,30950,7285,6,91818,13981,373156,151859,4609,0.0,108364,49324,21820,106620,26244,81961,9666,135180,590484,42762,366,103467,57332,7565,63961,1818
8/25/20,101467,1279,0.0,47224,49179,623203,37189,2020-08-25,496767,244500,0.0,16099,220100,77578,50981,37599,41276,116174,953,57910,55577,105149,62879,73612,72913,5472,31233,7340,6,91970,14009,373692,153171,4782,0.0,109122,49934,22025,107018,26329,82744,9728,135947,596511,43107,368,104373,57570,7641,64479,1832
8/26/20,103354,1294,0.0,47239,49746,628377,37319,2020-08-26,499445,246619,0.0,16252,222142,78436,52121,38584,41904,116836,967,58095,55783,105968,63321,74433,74096,5624,31582,7429,6,92091,14030,374178,155183,4920,0.0,110090,50551,22182,107435,26331,83189,9786,137766,602794,43462,371,105147,57930,7762,65143,1850
8/27/20,105038,1312,0.0,47573,50385,632678,37573,2020-08-27,502093,248942,0.0,16431,223784,79422,54696,39054,42612,117396,979,58385,55945,106810,64319,74958,75400,5743,31929,7478,3,92227,14113,374839,157056,5147,0.0,111219,51176,22347,107922,26853,83601,10312,139309,606646,43792,376,106197,58373,7826,65934,1903
8/28/20,106059,1329,0.0,47729,51129,637519,37867,2020-08-28,505270,251130,0.0,16571,226067,80173,55950,39724,43356,117883,991,58696,56117,107567,65064,75514,76740,5862,32235,7553,3,92381,14160,375379,158490,5329,0.0,112336,51813,22599,108572,27342,84566,10584,140836,611378,44117,378,107111,58831,7979,66678,1930
8/29/20,107480,1341,0.0,47869,51822,641661,38053,2020-08-29,507943,253366,0.0,16724,227841,81186,56655,40176,44126,117883,1027,58972,56240,107567,65921,76198,78095,6013,32539,7631,3,92570,14217,375919,159990,5611,0.0,113385,52843,22815,109123,27804,85431,10940,142186,618746,44509,383,108253,59332,8083,67403,1922
8/30/20,108550,1356,0.0,47969,52211,644965,38163,2020-08-30,510137,254549,0.0,16849,229752,81968,57600,40342,44552,119175,1036,59219,56313,108907,66755,76785,79207,6098,32815,7705,3,92695,14258,376513,161034,5737,0.0,114223,53576,23047,109489,28032,86288,11252,142972,621558,44906,389,109132,59721,8185,67868,1941
8/31/20,109269,1358,0.0,48040,52521,650855,38293,2020-08-31,511623,255966,0.0,16969,231357,82767,58087,41158,44908,119445,1041,59421,56537,109372,67329,77037,80246,6161,33037,7739,2,92879,14289,377053,162358,5798,0.0,115030,54123,23187,110044,28334,86825,11407,144726,624715,45127,390,109927,59986,8285,68121,1951
9/1/20,110703,1368,0.0,48212,52754,653474,38508,2020-09-01,517491,258047,0.0,17101,232759,83399,58745,41479,45659,120020,1049,59771,56728,110145,67722,77619,81244,6232,33297,7793,2,92975,14320,377716,163629,5924,0.0,116321,54740,23384,110677,28530,87507,11607,146030,629650,45373,395,110889,60237,8464,68965,1962
9/2/20,111369,1380,0.0,48304,53291,658309,38654,2020-09-02,519559,259858,0.0,17263,234772,84159,59316,42327,46408,120899,1059,60009,56934,110777,68366,78316,82564,6392,33692,7866,3,93100,14370,378333,165453,6070,0.0,117292,55385,23505,111456,29031,88006,11831,147412,633750,45720,395,111748,60623,8587,69444,1962
9/3/20,112328,1400,0.0,48560,54172,662453,38825,2020-09-03,522570,262384,0.0,17423,236001,85143,60451,42841,47264,121585,1080,60349,56930,111523,69275,79016,83738,6503,34135,7916,2,93288,14433,379102,166992,6343,0.0,118429,56213,23731,112220,29190,88955,12092,148934,637309,46123,396,112791,61021,8763,70085,1977
9/4/20,113295,1412,0.0,48827,55166,666633,38825,2020-09-04,525198,264337,0.0,17689,240905,86078,61422,43781,48011,122280,1087,60770,56939,112519,70022,79786,85112,6632,34316,7992,2,93503,14465,379869,168479,6565,0.0,119573,57120,23967,112860,29223,90293,12296,149895,643096,46576,399,113811,61425,8922,71379,2008
9/5/20,114506,1428,0.0,49212,55629,670673,39326,2020-09-05,528221,266409,0.0,17970,243521,87047,62288,44057,48758,122280,1087,61149,57162,113387,70799,80276,86799,6749,34448,8059,9,93679,14534,380601,169543,6770,0.0,120790,58216,24191,113422,29431,91067,12507,151539,647528,46964,402,114696,61857,9127,72179,2008
9/6/20,114940,1440,0.0,49319,56223,673836,39478,2020-09-06,530329,267994,0.0,18160,244847,87803,62763,44231,49054,123483,1114,61369,57327,113387,71419,80659,87950,6833,34519,8134,4,93840,14558,381252,170303,6930,0.0,121462,58587,24353,113818,29460,91575,12678,153214,649912,47317,401,115829,62196,9224,72972,2030
9/7/20,115494,1447,0.0,49458,56536,675422,39636,2020-09-07,531845,268569,0.0,18234,246160,88326,63057,44727,49324,123730,1124,61748,57453,114566,71971,80887,88792,6880,34602,8236,2,93968,14576,381725,171078,7029,0.0,122179,59163,24469,114405,30163,92107,12794,154153,650747,47659,402,116433,62476,9351,73460,2030
9/8/20,116077,1456,0.0,49503,56785,678468,39754,2020-09-08,533343,270016,0.0,18474,247379,88660,63498,45310,49563,123947,1131,61944,57517,115045,72304,81125,89484,6931,35064,8307,3,94095,14584,382216,172064,7061,0.0,122777,59942,24616,114924,30276,92344,12874,154764,653994,47943,402,117221,62476,9425,74151,2057
9/9/20,116758,1461,0.0,49666,57122,681171,39881,2020-09-09,535150,271798,0.0,18138,248583,89285,64015,45695,50184,125177,1131,62130,57601,115988,72534,81512,90696,7013,35483,8350,3,94225,14621,382741,173205,7187,0.0,123642,60743,24721,115580,30279,92589,13015,155552,658960,48221,402,118031,62844,9558,74800,2079
9/10/20,117746,1475,0.0,49803,57481,684486,40030,2020-09-10,537222,273521,0.0,18320,250383,89957,64791,46045,50930,125540,1166,62387,57798,116934,72839,81995,91843,7176,35901,8399,3,94440,14673,383399,174736,7384,0.0,124603,61460,24879,116119,30909,92890,13228,156928,660601,48514,402,119207,63181,9723,76198,2104
9/11/20,118740,1491,0.0,49966,58482,688020,40228,2020-09-11,540185,275098,0.0,18485,252580,91108,65663,46581,51808,126115,1182,62779,58020,118297,73237,82772,93181,7251,36335,8449,1,94707,14731,384164,176114,7551,0.0,125664,62320,25060,116885,31158,94935,13472,158408,666287,49074,405,120233,63666,9857,77465,2140
9/12/20,119527,1496,0.0,50107,60122,691764,40480,2020-09-12,542654,277111,0.0,18585,254544,92024,66420,46827,52453,126115,1213,63231,58338,119083,73971,83174,94963,7359,36584,8507,1,94969,14776,384900,177103,7843,0.0,126770,63222,25310,117605,31588,95676,13743,159393,668932,49577,410,121473,64064,10151,78632,2159
9/13/20,120474,1506,0.0,50207,60541,694069,40706,2020-09-13,544544,278430,0.0,18620,255938,93209,66850,46935,52940,127180,1220,63519,58497,119083,74593,83412,96456,7442,36643,8561,3,95105,14814,385531,177878,8083,0.0,127524,63789,25475,117979,31799,96763,13915,160250,673186,50146,412,122300,64348,10294,80022,2183
9/14/20,121098,1517,0.0,50325,60901,697164,40916,2020-09-14,545915,279385,0.0,18805,257203,93871,67194,47762,53260,127590,1241,63794,58628,120280,75126,83549,97606,7515,37064,8656,3,95261,14858,386058,179076,8209,0.0,128493,64605,25475,118627,32107,97437,14060,162542,677050,50643,416,123007,64591,10397,80769,2199
9/15/20,121718,1527,0.0,50487,61624,700019,41190,2020-09-15,548608,280882,0.0,18967,258536,94480,67801,48069,53935,127902,1248,64137,58790,120945,75470,84003,98862,7622,37363,8723,3,95470,14898,386725,180348,8324,0.0,129403,65612,25757,119430,32456,98006,14234,163448,684035,51112,419,123907,64842,10527,81888,2221
9/16/20,120417,1533,0.0,50793,62249,702911,41511,2020-09-16,550504,282838,0.0,19121,260371,94998,68667,48779,54640,128278,1260,64489,58930,121670,75865,84646,99999,7769,37790,8765,1,95673,14965,387309,181913,8485,0.0,130328,66477,25927,120048,32549,98510,14488,165169,688032,51771,419,124693,65134,10692,83065,2290
9/17/20,120964,1560,0.0,51544,63115,706418,41810,2020-09-17,553067,284589,0.0,19340,262269,95751,69186,49177,55213,128571,1267,64878,59129,122611,76635,85284,101550,7957,38261,8878,1,95987,15032,388093,183339,8727,0.0,131273,67392,26110,120757,33047,99494,14831,166160,692494,52586,419,125720,65454,10880,84818,2332
9/18/20,121843,1581,0.0,52424,63879,710444,42145,2020-09-18,555572,286378,0.0,19555,264318,96663,70669,50048,55913,129284,1275,65200,59369,123371,77589,85731,103227,8153,38678,9045,2,96265,15098,388794,184737,9030,0.0,132216,68477,26343,121329,33734,100163,15153,168357,696714,53594,418,126875,65818,11083,87095,2370
9/19/20,122963,1595,0.0,52669,64821,713929,42519,2020-09-19,558436,288419,0.0,19690,266734,97617,71573,50409,56829,129284,1290,65601,59639,123932,78374,86342,104571,8404,39057,9080,3,96520,15171,389662,185795,9253,0.0,133049,69568,26534,121821,34832,100847,15459,169217,700060,54550,418,127742,66304,11257,89063,2385
9/20/20,123643,1623,0.0,52827,65277,716495,42793,2020-09-20,560439,289501,0.0,19813,268085,98291,72131,50617,57229,130032,1306,65815,59794,123932,79508,86603,105773,8535,39319,9175,6,96779,15197,390440,186569,9440,0.0,133736,70470,26688,122249,35507,101174,15684,171193,705119,55389,418,128544,66594,11374,90563,2419
9/21/20,124322,1633,0.0,52903,65822,720096,43037,2020-09-21,561777,290643,0.0,20101,269472,98755,72660,51484,57577,130215,1324,66015,59930,125428,80329,86788,107046,8637,39593,9267,5,97014,15245,390942,187687,9628,0.0,134484,71493,26850,122932,36043,101498,15832,172049,725273,55950,419,129122,66776,11474,91707,2443
9/22/20,124983,1644,0.0,53103,66333,722756,43363,2020-09-22,563841,291558,0.0,20375,270888,99300,73225,51827,58332,130834,1350,66216,60001,126095,80749,87227,108038,8817,39961,9337,6,97224,15290,391611,188704,9758,0.0,135100,72483,27102,123577,36145,102512,16096,172744,731820,56526,420,129953,67124,11653,93151,2481
9/23/20,125467,1673,0.0,53353,67195,725812,43660,2020-09-23,565906,293335,0.0,20602,272603,99953,74403,52637,59013,131122,1363,66412,60140,126968,81339,87722,109504,8974,40412,9395,3,97460,15361,392197,190326,10056,0.0,135919,73421,27271,124272,36179,103148,16473,174302,733322,57291,420,130485,67532,11754,94488,2557
9/24/20,126317,1705,0.0,53573,68151,728585,43970,2020-09-24,567922,294806,0.0,20926,274728,100749,75457,53080,59601,131577,1381,66679,60364,128005,82094,88421,110743,9269,40834,9481,2,97461,15454,393046,191897,10303,0.0,136787,74403,27580,124935,37234,103938,16850,175142,737758,58385,420,131313,67951,11907,96578,2624
9/25/20,128269,1720,0.0,53785,68938,732446,44367,2020-09-25,570220,295533,0.0,21270,277302,101796,76418,54100,60457,132092,1389,67000,60593,129016,83121,89079,112449,9562,41223,9615,4,98129,15532,393825,193442,10615,0.0,137780,75546,27886,125599,38170,104838,17230,176794,741405,59656,422,132171,68402,12098,98692,2684
9/26/20,129064,1738,0.0,53909,69677,735858,44736,2020-09-26,572487,296815,0.0,21554,279587,102825,77256,54328,61362,132092,1402,67365,60840,129961,84393,89670,114374,9868,41647,9780,3,98603,15598,394673,194591,10920,0.0,138768,76428,28101,126261,38598,105913,17697,178131,744642,60575,424,133034,68915,12251,101048,2705
9/27/20,129664,1755,0.0,54022,70080,737978,45042,2020-09-27,573977,297586,0.0,21660,281084,103639,77927,54549,61789,132802,1415,67627,61059,129961,85319,89839,115767,10059,42078,9878,4,99070,15654,395424,195341,11126,0.0,139505,77044,28295,126878,39365,106391,18031,180098,749087,61513,426,133726,69292,12405,103007,2782
9/28/20,130200,1765,0.0,54107,70840,740564,45325,2020-09-28,574592,298141,0.0,21956,282698,104429,78516,55571,62199,132991,1419,67866,61285,131255,86124,90014,116900,10324,42550,9965,5,99486,15709,396159,196425,11257,0.0,140397,77764,28427,127557,40377,106803,18191,180790,751529,62242,427,134112,69609,12525,104538,2827
9/29/20,130719,1803,0.0,54325,71448,743252,45632,2020-09-29,577213,299091,0.0,22284,283944,105109,79425,55943,63031,133424,1440,68123,61517,132342,86849,90563,117166,10571,42981,10074,3,99734,15747,397186,197201,11517,0.0,141389,78670,28668,128941,41279,107804,18411,181622,757579,62852,427,134950,69893,12645,106553,2862
9/30/20,131723,1822,0.0,54415,72252,746424,45928,2020-09-30,578830,300746,0.0,22669,286114,105954,80360,56596,63969,133710,1452,68352,61731,133491,87426,91080,117350,10897,43458,10165,3,100147,15836,398045,197280,11789,0.0,142338,79556,28833,129654,41518,108010,18736,183037,763296,63629,427,135622,70297,12766,108437,2933
10/1/20,132328,1857,0.0,54583,73217,749233,46355,2020-10-01,580938,302014,0.0,22942,288135,106991,81481,57060,64805,134102,1466,68661,62056,134446,88328,91723,117541,11230,44017,10243,4,100468,15896,399209,199397,11986,0.0,143523,80613,29133,130347,41780,108339,19364,184231,766978,64499,429,136036,70804,12897,110923,3001
10/2/20,133136,1887,0.0,54732,74070,752809,46785,2020-10-02,583144,303201,0.0,23320,290442,108315,82471,57921,65723,134720,1482,69066,62363,135392,89334,92351,121407,11524,44759,10332,2,100915,16002,400602,201048,12270,0.0,144844,81665,29400,131279,42364,108996,19692,185139,772504,65466,431,136899,71413,13105,113293,3049
10/3/20,134592,1911,0.0,54877,74706,756008,47189,2020-10-03,585451,304672,0.0,23535,292749,109614,83218,58178,66937,134720,1489,69411,62671,136609,90598,92910,122878,11927,45155,10423,5,101466,16088,402046,203088,12522,0.0,145826,82736,29686,131279,42907,110388,20074,186227,777606,66382,435,137920,71916,13241,115600,3097
10/4/20,135273,1930,0.0,54985,75133,758880,47524,2020-10-04,586928,305395,0.0,23633,294139,110612,83627,58433,67504,135422,1502,69668,62952,136609,91484,93204,124458,12184,45527,10530,3,101832,16141,403049,203659,12787,0.0,146667,82736,29910,132651,43182,110982,20433,187720,780370,67604,436,138893,72305,13372,117281,3154
10/5/20,135734,1947,0.0,55047,75510,761424,47830,2020-10-05,588159,306139,0.0,23940,295923,111360,84105,59138,68027,135577,1509,69935,63173,137996,92313,93414,125442,12348,45943,10553,3,102140,16180,403841,205748,12980,0.0,147612,83791,30140,133463,43755,111451,20585,190055,784361,68555,436,139514,72618,13452,118860,3203
10/6/20,136386,1978,0.0,55270,76033,763892,48250,2020-10-06,590013,306986,0.0,24402,297431,112223,84600,59554,69026,135907,1513,70178,63432,139097,93109,94315,126317,12790,46417,10656,6,102526,16276,405026,207162,13281,0.0,148769,84992,30365,134358,44136,112089,20813,191631,788597,69176,439,140092,72922,13595,120672,3263
10/7/20,137203,2001,0.0,55371,76767,767495,48734,2020-10-07,592130,308387,0.0,24809,299893,113377,85774,60119,71338,136803,1525,70402,63639,140248,93878,94830,127340,13431,47017,10761,6,102797,16426,406162,208754,13550,0.0,150012,85910,30605,135391,44158,112702,21683,193558,793690,70017,441,140558,73351,13734,122526,3308
10/8/20,137666,2035,0.0,55597,77852,770731,49301,2020-10-08,594814,309555,0.0,25201,302836,114629,87219,60630,72153,137137,1536,70732,63852,141563,94971,95374,128759,13988,47624,10880,2,103541,16540,407736,210985,13836,0.0,151384,86971,31010,136494,44625,113551,22156,195371,797737,71232,446,142227,73986,13877,125158,3381
10/9/20,138919,2068,0.0,55783,78848,774413,49897,2020-10-09,597194,311074,0.0,25608,305823,116256,88331,61789,73069,137339,1546,71103,64214,142836,96169,96163,130607,14590,47624,10997,7,103987,16726,409082,212878,14209,0.0,152993,88315,31358,137537,45144,114320,22764,196787,802128,72361,450,143254,74544,14156,127766,3507
0,,,,,,,,2020-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,2020-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,2020-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,2020-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,2020-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,2020-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,2020-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,2020-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,2020-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,2020-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,2020-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,2020-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,2020-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,2020-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,2020-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,2020-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,2020-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,2020-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,2020-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,2020-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,2020-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,2020-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,2020-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,2020-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,2020-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,2020-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
